4    4422322445512245245532134313232636612544162142561414163541452144463223212251244641442632436654566415136452143421153322431233344411412412
555265372227444563665467334466366898878495777985456889756778786867788899986776678669998656788668778555646543388897646542627664426756 47314154
63113676744775838668846677557986889369585954695795998996657969788869668899686798798798975957965778547546884588633947744558386458814  63744455
2615571257455736866348432476374855493856947955859676577688578799667697687886989768678765978887885696565465338474936675366528872382  343147337
2165627751366367776672772487675354478646497894497587589989756697999766978676677787859677799666944588896954854367964459475447267247 7523524644
2257215453221472247585837644856337548468755484998967885876969666678896897986669699776867566688974558967769766344479474356266676454 6757561621
1112644315241286587787887635433767574795499746597656979586586688787868969666898769797575667898668986465688856998595344726734866767 2451517235
3311327236471573274783674365759734658576767888844877985685969688988876768879789789699579675657785764694544775597378465723557677721 3315132351
5165323537646158867332222767374837446549756578679676556867955876966997688999899789585558968655644564984455954958354538554624365883 5436152175
4675613725621746758238665896575497938557984959465576876566778677769996879867967769875985795698674846696667475383455734442648683753 6261414665
3664422365333128235537368593756693698895699989785976766868789588878878776699997689575886775755899989887584378576957375788365838877 1552456645
2347571273635622745672333794765647986998598479499978799675765989968978969986999899796995685885955994475776448934934785375357378485 7466352666
1353112225771453887478284267554635778374445766598696857767759779799877787687996955576679595577979687894747748563388997624486558387 7766774237
413224161434642424265375529697355589674857686864979778856986989799898678766688986695955795867466767849758863963764695564235687477  5717466675
225232476535663374532845786464645797596568557757994586576856955956769868888689559765869968664896965467696376958566835222574268532 75243174412
526512271342171564657772533438888485383587579477784565957876556598988768668667889855557565977787689774593374598638496757378763365 23445675345
146132415152121385847363253335848399978475555694955696675567659869779758588977895876667699556589474796844883878539564477626446451 71375437632
315153472222442376233847626839544975855568948789859578555759588565889598569955996859598977678887994866498455639745568273656622783 57735255322
553673644143261627285643824853555987339456879957586986676875565987765685987877757976976899656699654678547786797958957657245484645 74315644371
445347145751316545325387854637445865484869874477679679785587778976577857756988787965876987645985795844975957884967853835486378364 55733632336
345463226571127676267734388774956844696995554995665959955669988665969865857699559878598868477677899956439738768759972575262568835 62232631746
355317432745651347248386322793467438583849599946848688456996965898579879556876665985867579655864588946486773584775325554784732521  5271543731
2362345312211557485463825787754538747699579845666968777556879569688899758995659986758799897877475754956398599363766284786388868655 6712533743
6522216672731313173375333724458853933645999464489895495495769599858679876798778786656697869869875769634493659656637636547863884765 7723325154
6114317411555442778263568354783534794645964767795769446758659599679776685888968979756569896474474974963675995984353852233452841651  677641244
41212411716635232138376436727249437597995886494586456797789857578656566656796856966978565694796496449954678897888475523244674227432 712522156
22556537325376654485225382563725975696784966455458458854767467549877958879996785587867789656656568487598969469783883736826533211643 321543156
23563431255664144275484663587567873534576934456594496796464684847985487799899486897449996949876949797895579538752288537445457241655 243324213
55536225623121347323874776285632756345357738839976464876486899795968654676468555768744744484446478648353359348722622225675474343421 672234635
42315637332531555463647763334533339989785565375549649685475697468558666566748588474594794894687884533889884574588684556677434521553 524164515
61434432136143613215457332877222365596756577983686497864965865794856447577855477469797476657969369598858356548254567383253737377617  16162231
333122235372626566416267383232738378346657966798837446747878556968449996696788996867675475954457839549936558825575677775223112673123 26526652
461342341114423634672322626368825885445957669747949969666788664989959754658687464565679566645987489889734546534587367325641213542444 75316163
224366663123165764724834447237352687557657575959468359985486568969855545894666874468746696438955644854745977727757375852765352557235 24561121
142622164615364162536726635855386326438538443745455778774456765666868448846997499786894546683684949354874777827826726865237137761167 53644646
651526455521342351137747782388462723586836533395498793867557556944894744896859844897954973734465997633794935748265373334465673365526  5544233
1545543143515251457227655336586253423364683848839963765546896467775579856644955766554747798946375675336663546733557683556711322764715 6435216
6363162521457674122317776562264638853637947445375688744497597884846776689667868666338544858647639847776422833466682528454117134177572  452114
43626561246236277656372628365727223378376734633745856558773784474947778584767675588478767777634458365935737426665487586467211232467343 144455
61513132524776612235663175238423256228576949474659396397458666383953963339646974793787574797954583658572674866572523322544136627546753 142461
24335541215326335124114156466887478224328653964775833693338987344977456956683538436399383936538748359585376343237223613231352375542445 532322
22556166162262227113732376564423523557645668454994756938799334578939396476947934443389536759437863976874543342634726227457361242322354 411266
662136122114136623563517733537678678778786242433689887583886359873889897686756773797489433894984686476876576283647473312375446567423   256451
113314361231665133764245634413475825482787674436735463683538985735986735687377835989695956993785883743873222454253457364734613323642 62254115
346664544153226562324461214227557547624233678785699467533475564467583949877653455379887749977572432364446724786226515115711356421415 43421542
313643636431213343262115354223558522764422647543673987679698468376933948637837959488489499466382835888288538763271574731142564524663 12651544
453615436135416267426425131267176328883876486748364285679376436463834867774446458655863484776253286337737653757143272125227273435213 25363264
535243656633353137766257467627437328228324226782822247986369953559785535988389956566749695742684247634623362752361752741711346266625 41213161
325221435355352641315654734215623585647543872456383763443757889376984553996676797545376357728875528333584457267112273477115756411553  4445445
2315244653426623326113272116754662174524237887744723447642586757779495973659499659675553423655225647366834451367167723643774456665655 1611354
1453455452464231152227472534273657263742425348526277542574338247886388343538962454723438675724785742754352432322442445132736626141626 1454341
5312222462525331334416622271443766131136823776348584758457742737262225428248584267527747336777545664854485747645317435146344344624566 4364554
1454521545224166656112463436333465731378754526222672747325736882868325384655667226282572327865678277464844162221642576566225651611533   32122
125254131231236151131271146464451475222116244682864586526577554377737387667664757484368866263874335778152447571253652476262535642352466  4531
5544214565522523622653323236241161137414234374486325683456367386572866547634436837635228538465426684412233432176735117615426455541616355  342
14452415214221533154622541636757556747243462565686772785842644242734833226723682378263565747775845472261624231745464725666513524244334242 511
35551441146162113666165336643416445541472531167665362266375247583837754852558764755552377345623287477273134342617765513515661416646445514 522
15125222245153642561543216363751411574715517766387427256578742267325763628233263588837734563324675645236371362546533443526243415462652431 545
42342414412326665353655126212524264727223177742117432484736387254343832746625875654877864456443222375615653442334541532353514431313141143  21
423445341235611333243534651162476464333464274654312273536348383274847266228324235374327737713326757261223642735424261664332526365555143115 24
223225351253211522323554361151664463553346667341715561771375633688754746326688327634657244337364474731743654337241521165166354444555443253 54
321255313442553355145313632533256575435672324551223342314775688223272635382774634411555446432651475246561654341634621431225235532342111432 45
432351344513112114641332256662666111412635366422541653411277345522335551214446274624764735755136764324566261526643452615644345515131122154 51
432525531224521344333546636321642532325673647374537434662734347552744427716223574623276557314333161127372122415464122431122526323442533511 21
221455341351134343413651624311566343536636131356354545622634714374667737326517536377616375422343431531326425511636424243244262133123242332 53
135414511354524244326653216664241636551711426751667414717171475516356147564363275241633215151737437714411365566132223615356545331452442141 21
232112255534312125144224256146534232554647275132231757636564517575323726325775673752745334535513675376615266643451436443423241345212144253 22
311343332212452414431356351265113626115356133665336336313525376665257341713721534244363574421332122645631125434466424634532234441535254533 41
332133315355113335444416652265133142166314523744552132755573131314266337173525354221325444632515264533626564524415424325415343533245543455 13
142311332145454511234234465234213522361551543566542176473272155624466613641675357245522555766353415624162413633222243451432323351413241122  4
1123234412153245434351111134344444214623364652242654527733465736335763271762117223754612622746556313546216212622342612623333552111354125222 3
1244321414414155142445343132114331442114116132652453437426756354271354113416263737376675132531526465312634516215655263133143413143432235211 1
4121311414125442524113514432342431536153514514412616225122622147744533317344235247577136535243343156563224553445346215154332212523425112214  
44132221412511113555511415121322651113546424641533512263334155367711713142517167631352554154112211136523444645463312253422333234255554321343 
